ADD_PROJECT(utils "BOOST;QT;OSG")
ADD_PROJECT(threadingUtils "utils;BOOST;QT")

ADD_PROJECT_VARIABLE_DEPENDENCIES(VIDLIB_ENABLE_LOG4CXX "Enable logging with LOG4CXX?" OFF "LOG4CXX")
ADD_PROJECT_VARIABLE_DEPENDENCIES(VIDLIB_ENABLE_OSG "Enable osg for vidlib?" ON "OSG")
ADD_PROJECT(vidlib "BOOST;FFMPEG;utils;STDINT;OPENTHREADS")


ADD_PROJECT(kinematiclib "BOOST;TINYXML2;OSG;utils")
ADD_PROJECT(imucostumelib "BOOST;threadingUtils;utils;OSG")
ADD_PROJECT(osgui "utils;OSG;QT;BOOST")
ADD_PROJECT(osgutils "utils;OSG;BOOST")
#ADD_PROJECT(dflib "BOOST;QT;utils")
#ADD_PROJECT(dfmlib "BOOST;OSG;utils")
#ADD_PROJECT(vdfmlib "osgui;dfmlib;BOOST;OSG;utils")
#ADD_PROJECT(testnodefactory "dfmlib;BOOST;utils")
ADD_PROJECT(timelinelib "OPENTHREADS;utils;BOOST;QT")
ADD_PROJECT(c3dlib "BTK;BOOST;OSG;utils")
ADD_PROJECT(networkUtils "BOOST;CURL;threadingUtils;utils")
ADD_PROJECT(sqliteUtils "BOOST;SQLCIPHER;utils;threadingUtils")
ADD_PROJECT(hmdbserviceslib "BOOST;TINYXML2;CURL;WSDLPULL;utils")
ADD_PROJECT(qthtmlgenlib "BOOST;TINYXML2;QT;utils")
#ADD_PROJECT(qtutils "QT;utils")
